CF_User,movie_id,user_id,y_true
3.360623993432823,683,14202,5.0
3.8226356652434017,798,14202,3.0
3.7464280994401657,380,14202,5.0
2.4923604522414577,345,14203,3.0
3.75615535249394,419,14204,3.0
3.756760640733851,2789,14204,3.0
3.9917221715906566,1702,14209,5.0
2.003435534988217,2875,14211,1.0
2.1876535994146122,1180,14211,3.0
4.014498675931312,147,14212,5.0
4.839029370544486,583,14213,5.0
5.0,359,14213,5.0
3.9139497095301974,876,14214,4.5
3.76839122151839,130,14214,4.0
4.057036336845951,1206,14218,4.0
3.344075833231843,1599,14218,3.0
3.169625350140056,3688,14218,4.0
3.7212960703224214,298,14218,2.5
3.3216262658909717,1980,14218,5.0
2.9526386236312705,2012,14218,2.0
3.8246675261013494,2015,14218,4.0
3.6836716751918157,717,14218,4.0
2.8010573778480117,5833,14218,3.0
4.0588517012743015,146,14218,5.0
3.8314079315936898,1739,14218,4.0
3.973625452706335,1876,14218,5.0
3.3777391276746713,2238,14218,3.5
4.137593771656393,1035,14220,3.5
2.634084876615385,5490,14220,3.0
3.3313063583781335,2226,14220,5.0
3.8273930838723516,2378,14220,3.0
3.2239641453277237,160,14220,4.0
3.349235677639332,1834,14224,3.0
2.359317620915146,3175,14225,1.0
2.3441407388523787,3064,14225,1.0
3.043800839066744,1839,14226,2.0
3.9584684259082445,1933,14226,1.0
3.7821493451358386,1581,14226,4.0
3.9760459463735214,298,14226,3.5
4.295521591224803,1272,14226,3.0
4.1204989832073435,2870,14226,5.0
3.1175439586922167,141,14226,3.0
2.5641791569479984,4519,14226,4.0
3.4820983095700972,2087,14226,3.0
2.960344081363663,2099,14226,3.0
3.833821859712765,323,14226,3.0
4.694617790429773,614,14228,4.0
4.468093175434318,1545,14229,4.0
4.26085655529554,54,14229,5.0
3.616169212678071,757,14229,3.0
3.284773615899745,1132,14229,5.0
3.621108897153213,710,14229,5.0
4.134576287468801,82,14229,5.0
3.8078416914835125,1023,14229,4.0
4.0808301356214,1165,14229,5.0
3.6953194088764025,3355,14230,4.0
3.7608250384608555,120,14231,4.0
4.259941519955515,13407,14231,3.0
4.635021892385311,205,14233,4.0
3.437370987706685,42,14234,4.0
3.372880844413613,1839,14235,2.5
3.374827658707954,851,14237,4.0
3.0259947787275254,346,14239,4.0
3.2424851385167393,579,14239,3.0
2.982204528944629,83,14239,3.0
2.82758114040129,367,14241,4.0
3.725732911566478,629,14243,3.5
3.044402777777778,984,14243,3.0
4.058011363636364,63,14243,3.5
4.046177822005996,1443,14243,3.5
4.145067474203914,10,14243,4.0
3.8048468629293843,2104,14243,3.0
3.809686680618146,5727,14243,3.0
3.1655010510146337,1739,14243,4.0
3.5582406274490173,2666,14243,4.0
3.4625454992329328,21623,14243,3.0
4.144266781242338,905,14243,2.5
3.04834602593193,4034,14243,4.0
3.570735539334752,2599,14243,3.5
4.374433595770381,694,14244,4.0
4.533054996084893,876,14244,4.5
3.631894896079978,763,14244,5.0
4.404231725916809,144,14244,3.5
4.061334311662732,2070,14244,4.5
3.8385096045467773,5772,14245,1.5
3.08039928316811,341,14247,2.0
3.174783893042138,74,14247,3.0
3.4512396091201922,10145,14247,2.0
2.4775987492070426,2875,14248,3.0
2.965920581956227,343,14248,3.0
4.422222409938694,354,14248,5.0
3.264012740917087,3092,14248,5.0
2.225769890514639,1244,14248,3.0
3.1025620790058985,640,14248,4.0
3.3643275950516007,1264,14248,2.0
2.841045186283898,1132,14248,3.0
2.9605346164793627,3705,14248,3.0
3.696104140399079,100,14248,2.0
4.508874707535894,354,14249,4.5
3.803008187014643,49,14249,4.0
4.034676502359429,348,14249,4.5
4.210589547647475,623,14249,4.5
4.089095416778344,127,14249,3.5
4.24514346738017,366,14249,4.5
4.120865913438546,986,14249,4.0
4.032010208381471,720,14249,3.5
4.132561491645081,377,14249,4.5
4.416208194457772,44,14252,4.0
1.8275403030795072,566,14253,3.5
1.9131329824589511,575,14253,0.5
0.981474055730365,1159,14253,3.0
1.1805442646975992,4657,14253,0.5
0.8699428259615696,1586,14253,0.5
1.5524384627155698,2407,14253,0.5
1.6255839383657893,79,14253,3.0
2.2747032558674602,6,14253,0.5
1.6764835044859439,1628,14253,2.0
1.7047606375695783,335,14253,0.5
1.565660993663433,1740,14253,0.5
1.2527764245209922,17995,14253,0.5
1.7982921750237126,4809,14253,3.5
1.8553540682616934,380,14253,0.5
1.2210212150125592,13055,14253,0.5
2.1403358835469226,12,14253,3.5
2.0763149039890827,832,14253,0.5
0.5492057912946464,8260,14253,1.5
1.671930907340231,3997,14253,3.0
1.9414375002977928,2915,14253,2.5
1.5236660713639916,500,14253,3.0
1.510734317398521,169,14253,0.5
2.5516875486521133,15560,14253,4.5
1.573643000492634,4213,14253,4.0
1.1009861145861248,4237,14253,4.0
2.4230561304291607,2499,14253,0.5
1.8839211160101397,860,14253,0.5
1.3986931217787344,10841,14253,0.5
1.7824209584350001,21652,14253,0.5
1.1871745194755634,8222,14253,0.5
1.3291308795034156,9399,14253,0.5
1.7180693483096396,26,14253,4.0
0.7357854157230077,4497,14253,3.0
2.0692809461603026,6383,14253,3.5
1.699494607666113,5185,14253,2.0
1.5832150979325532,7833,14253,0.5
3.83719526659458,1847,14254,3.5
3.9916205453891873,98,14254,1.0
4.148473251544667,273,14254,4.0
3.283100570181956,1754,14254,0.5
4.247824865845862,826,14254,5.0
4.057006612595879,1768,14254,4.5
3.36044736708103,535,14256,3.0
3.3892724540311177,140,14256,4.0
2.9735982222171797,1188,14256,4.0
3.242798327667285,1199,14256,3.0
3.1621196762533397,660,14256,4.0
3.5538456724793357,364,14256,3.5
2.8332228119520635,1557,14256,2.5
3.4252903413635196,3114,14256,3.5
3.9840354728750187,787,14256,3.0
3.4858488087109203,1671,14256,4.0
2.8993835077171193,2183,14256,2.0
3.835947811921309,1052,14256,1.5
3.9274264976998667,16,14256,3.0
3.1290393000965153,8312,14256,2.5
2.7985374840305504,12867,14256,4.0
3.5554299965600276,2706,14259,3.5
3.7216464619785303,1005,14259,3.5
3.7105532212885155,54,14259,4.0
3.9169577825550457,1246,14259,4.0
3.3134131805300537,1393,14259,3.0
4.012446873364393,3289,14259,3.5
3.9324312853976764,2365,14259,4.0
4.252624389499389,1175,14261,4.0
3.0734364208203218,1829,14261,0.5
3.1704154995331466,353,14261,3.0
3.196847041847042,49,14261,3.5
4.060715395715396,53,14261,3.5
3.2680351290076146,201,14261,3.0
3.7350703218350274,365,14261,4.0
2.8341624076406684,55,14261,3.0
3.4133425837447575,897,14261,3.5
3.812119460916401,2762,14261,3.5
3.7842609974742114,472,14261,3.5
3.707553674207387,7534,14261,4.5
4.841861859736498,8,14262,5.0
2.588838128163971,534,14265,3.0
2.9322935616194044,578,14265,4.5
3.28804757693094,3999,14265,3.0
1.927359676060519,195,14265,3.0
1.8242166385424814,1244,14265,0.5
2.1309858415616842,60,14265,1.5
3.009912609238452,63,14265,4.5
2.425706260032103,646,14265,2.5
2.0063429552082717,3710,14265,0.5
3.212822197107994,2547,14265,0.5
3.5055353198611625,2491,14265,4.0
3.4353608310372934,708,14265,2.0
2.8891322930633994,79,14265,3.0
2.5632199962958393,130,14265,2.5
2.483722133047976,2014,14265,1.0
2.297725892446472,1391,14265,2.0
3.0353263207946597,784,14265,3.5
1.6032347243705272,1540,14265,0.5
2.8057434096437204,3799,14265,4.5
1.8824617911687227,9703,14265,3.5
2.660908059304158,6153,14265,3.0
2.842236617542528,5780,14265,0.5
0.8205806666063787,4039,14265,0.5
2.861544252449043,14,14265,2.5
2.588992344892644,1865,14266,4.0
2.166872314185919,2122,14266,2.5
1.6853615472295562,2132,14266,1.0
1.1116072427081929,3915,14266,1.0
2.4528769345180654,3051,14266,3.0
1.915994966991588,1770,14266,1.0
1.1012916816759084,934,14266,1.0
1.529708479420248,6485,14266,4.0
2.7740819272575057,2516,14267,4.5
3.4329485068072025,343,14268,2.5
2.916380853828946,1926,14268,1.5
3.799618775938469,614,14268,3.5
3.2932686588773548,645,14268,3.5
2.8399127925214884,76,14268,2.5
3.2924588228306764,1482,14268,4.0
3.689979082225936,1518,14268,3.5
4.394441526610644,353,14270,5.0
4.226683802308802,140,14270,5.0
3.7195238788988787,958,14270,4.0
3.96426072701808,41,14270,4.0
3.334937452253629,300,14270,4.0
3.6310844017094017,679,14270,4.5
4.264474574917687,1381,14270,3.5
4.014821589931285,2147,14270,4.5
4.199983455945792,7912,14270,3.5
4.309005278328965,815,14270,3.5
3.9888409936529015,502,14270,3.0
4.358156819229286,4610,14270,3.5
3.4270212022863835,2163,14271,4.5
3.6995110204025377,2696,14274,4.0
3.2418352655634335,8699,14275,4.5
3.470918438549797,185,14276,3.0
3.1937857672994787,357,14276,4.0
2.8831063558601233,3542,14276,3.0
3.066263910071739,1220,14276,3.0
2.9784260863457575,610,14276,3.0
3.588306658989488,1710,14276,4.0
2.8851920326028027,1764,14276,3.0
3.2566084551542196,2717,14276,3.0
2.7547521579349867,2985,14276,2.0
3.5438636385596256,710,14276,3.0
3.8399127835996447,3510,14276,3.5
3.357640588948418,1482,14276,3.0
3.3874647843608487,98,14276,3.5
2.9356617705531907,103,14276,3.0
3.3400533039757176,49,14277,4.5
4.387922488431109,615,14277,4.0
3.576765024191495,1292,14277,4.0
3.029774053560818,1586,14277,4.0
3.5380956397403764,234,14277,4.0
3.7643183753381124,1667,14277,4.5
2.99740128845107,4547,14277,3.5
4.3764021298174445,333,14277,4.5
3.966174669299297,802,14277,4.0
3.629925546983072,1758,14277,3.0
2.88324897431837,1880,14280,2.5
3.147829725914424,3681,14281,4.0
4.063352073135882,8,14282,4.5
3.35167703586982,1501,14282,2.0
2.186160821490305,187,14285,4.0
3.4526516779876557,1654,14285,5.0
4.110624211223295,568,14285,5.0
3.4668676481569376,738,14285,5.0
4.116078719630061,0,14288,5.0
3.349130322169098,1180,14289,4.0
3.4640282402189397,566,14289,3.0
3.8488760892544738,1377,14289,3.0
4.191947246654678,479,14289,4.5
3.6503467266144924,6287,14290,3.0
3.1233503996003997,1775,14291,2.0
3.5048163988788987,185,14291,4.0
3.2659067280758456,1554,14291,4.0
3.089725218281593,565,14291,4.0
3.5273409296242115,1200,14291,2.0
2.01385545010545,193,14291,3.0
3.210301952949012,290,14291,4.0
3.173368574150308,600,14291,3.0
3.639758055953708,983,14291,3.0
3.53700461088619,615,14291,4.0
3.8061516261516264,636,14291,3.0
2.281449969979795,2961,14291,1.0
2.836327031396423,3457,14291,3.0
2.526970603115527,3257,14291,3.0
1.8839915966386556,1586,14291,3.0
3.0241723222429746,683,14291,3.0
2.732537938252224,2669,14291,1.0
3.5063066957552254,1379,14291,3.0
3.4228140594302707,6437,14291,3.0
4.101436077468724,355,14294,3.0
4.068977323733054,2259,14294,5.0
3.7901109604138616,59,14294,3.0
3.918379206321925,744,14294,3.0
3.8111570660161993,302,14294,2.0
3.7045646678868893,253,14294,2.0
3.4302852730450155,2063,14294,5.0
3.3623432709812335,185,14299,4.0
3.186939319205943,177,14299,3.0
3.405995947810433,756,14301,4.0
3.8040320157680303,9,14301,4.0
3.578514470256006,146,14301,2.0
3.633968341407392,2080,14301,3.0
4.088369540198157,992,14304,3.0
3.616019728710914,694,14304,3.0
4.5133231280761965,744,14305,5.0
3.7409633846979173,54,14307,5.0
4.120358854511759,361,14307,4.0
3.7303634158239425,688,14307,3.0
3.850303304754072,1341,14307,3.0
3.812463989212199,1412,14307,3.0
3.949296440236891,1700,14308,5.0
3.164932523284796,2851,14308,4.0
3.9322314049586775,346,14308,4.0
3.762667912895185,1208,14308,4.0
3.454642882370155,610,14308,4.0
3.823241020343293,2506,14308,3.5
4.129565334144387,1560,14308,5.0
3.481929745833489,135,14308,4.0
3.5807860022361853,2047,14308,3.0
3.575686075288348,884,14308,4.0
3.3913811778767142,6897,14308,3.0
3.5750558903246716,310,14308,3.0
3.9609834839780813,4543,14308,4.5
2.900365906685708,3168,14308,3.0
3.572562138285605,2134,14308,3.0
3.420106328316302,2149,14308,3.5
3.044093273038805,12520,14308,3.0
3.8945796234495926,643,14309,4.0
2.7276325729653905,76,14309,3.0
4.6942739748735915,419,14310,4.0
4.41939553343757,853,14310,5.0
3.9948204540774714,925,14310,4.0
4.060145422058566,11895,14310,4.0
4.558809026779279,1109,14310,4.0
4.107109680374051,955,14310,4.5
4.230190759731717,13386,14310,5.0
4.540970512111645,57,14312,4.0
4.336003064614757,2305,14312,3.0
4.105211227012397,59,14313,4.0
2.8051290755403206,1712,14313,3.0
3.863245358766899,5,14313,4.0
4.212607459885479,338,14313,3.0
3.6312303754626516,2176,14313,3.0
3.2649107850588726,1754,14313,3.5
4.88500588888926,5275,14314,3.0
4.760063175527149,4913,14314,4.0
3.8001637175947605,1707,14314,4.5
3.4060261563873557,359,14314,4.0
4.409987503851559,606,14314,4.0
4.558144514537101,4722,14314,5.0
4.1280108096651125,2538,14314,5.0
4.1293880272188,361,14314,3.0
3.877012584464101,4678,14314,0.5
4.551924682149732,7290,14314,5.0
4.392175492204795,330,14314,4.0
4.355692028650445,5485,14314,4.5
5.0,10024,14314,5.0
4.933711538710453,11498,14314,5.0
4.424547787995083,2197,14314,2.5
5.0,11018,14314,5.0
3.333401470533091,6892,14315,3.0
3.2770877307353206,982,14319,5.0
2.7954829995239203,1654,14320,2.0
3.1309759933721772,558,14320,3.5
2.694457379778704,3497,14320,2.0
3.505226017943409,3962,14320,2.5
2.5173266980279605,1007,14320,0.5
2.869907974059189,677,14320,4.0
3.0385676580284704,1321,14320,2.0
2.858780226621541,708,14320,4.5
2.846004639906242,1469,14320,3.0
3.7123451506733383,5609,14320,3.5
3.4248898007748867,100,14320,3.0
3.462879534745942,1037,14320,4.5
3.3626684547336723,334,14320,3.5
2.1597152978751533,4014,14320,2.5
3.170975025255949,1047,14320,2.0
3.2386955168540847,1049,14320,1.5
3.3241849348435024,2197,14320,2.5
3.102981927921231,10987,14320,2.0
2.8323966799976907,2225,14320,2.5
3.4740588006577706,414,14320,4.5
3.228621950264001,9719,14320,3.0
3.1481000931519842,2727,14320,3.0
3.3782883640939905,13,14320,0.5
3.5435873094297006,492,14320,2.5
3.7575172546135156,168,14320,3.5
3.663572031774067,1068,14320,3.5
2.997120321034241,6604,14320,2.5
3.3574130670054583,915,14320,3.0
3.4446888713029016,3189,14320,4.5
3.202481017441078,2857,14320,4.0
2.988786351482064,341,14321,3.0
3.6940147811060586,1548,14321,4.0
4.644623941046817,34,14323,4.5
3.896522904679684,115,14323,4.5
4.427400632024803,350,14323,4.0
3.893371749200865,1228,14323,4.0
3.213148331137462,1545,14324,5.0
3.558695105269762,1594,14324,4.0
3.253292631064958,3194,14324,2.0
4.116228706644309,140,14324,5.0
2.590258877956394,1924,14324,3.0
3.743015596225315,747,14324,5.0
4.0643385969648245,2683,14324,4.0
2.6379033816425124,2078,14324,4.0
4.283011510131866,578,14326,3.0
3.0630284542210404,3078,14327,4.0
3.2285897755551307,1663,14327,2.0
3.109922004734064,552,14329,2.5
3.453694637394204,614,14329,4.0
3.827130614815476,1229,14329,4.0
2.1266360017421815,3744,14329,4.5
2.746635340198171,3971,14329,3.0
2.5642403300915997,3390,14329,2.0
3.3219934026222777,2997,14329,3.5
1.765729113429792,2178,14329,3.5
2.6150532639658204,4506,14329,3.0
2.393945040585784,1680,14329,3.0
2.2933836937851537,4065,14329,1.0
3.1846247257222724,3402,14329,4.0
3.912304647624069,3630,14329,3.0
3.3492458130961373,3585,14329,4.0
3.140982638892564,2922,14329,4.0
4.367221834422446,336,14330,4.0
3.866909143723805,1057,14330,5.0
3.8852859837920253,500,14330,4.0
3.0745842394834257,663,14333,4.0
3.1289130020306493,93,14333,4.0
1.7035346221878263,299,14335,1.0
2.7253245315243437,351,14337,4.0
5.0,538,14338,4.5
4.0273779477370795,4573,14338,4.0
4.936882604913063,3400,14338,4.0
4.852829101176714,520,14338,4.5
4.429473724289581,3376,14338,4.5
4.129749208118773,1648,14338,4.0
4.845060316465976,6755,14338,5.0
2.5807991640977592,341,14341,1.0
4.278649732620321,537,14342,4.0
3.872340252514569,1547,14342,3.0
4.068055434498388,342,14342,3.0
4.131673386303984,637,14342,4.0
4.044322735022863,119,14345,5.0
2.848306568786832,2953,14345,2.0
3.5662002761774154,312,14345,4.0
4.43898088103612,579,14346,4.0
2.6893006927967864,136,14347,3.0
2.425531684027778,342,14347,3.5
2.8522122257083193,562,14347,2.5
2.7111038895999835,1776,14347,1.0
2.483840597336691,738,14347,3.0
2.6020296999007937,3543,14347,3.0
2.441282581319622,3096,14347,4.5
2.329838072084166,1241,14347,3.0
3.072021013411844,753,14347,4.0
3.002811140682234,674,14347,3.0
2.4040088469614624,1355,14347,4.0
2.3205898224660766,5321,14347,0.5
2.599289853962418,373,14347,3.0
2.7020220281917084,4573,14347,2.5
2.2392377852732626,2128,14347,3.0
3.146609904092029,2180,14347,1.5
2.7574004053720857,5380,14347,1.5
2.6569348431404434,3396,14347,2.5
1.9401032639028912,7152,14347,3.5
2.6933100543127892,2243,14347,0.5
3.0172232207559957,844,14347,0.5
2.4352273439604657,8306,14347,0.5
2.4758765148050537,934,14347,3.0
3.3599285020896184,1641,14347,4.5
0.9762132443415449,9451,14347,0.5
2.978624750549211,28,14348,4.0
4.023457399978635,139,14348,4.0
3.4045496589741195,49,14348,2.5
3.1848217657303595,2539,14348,3.0
3.431712990811364,753,14348,3.5
3.75514194956641,5,14348,3.5
3.329939461165392,1341,14348,3.5
2.6399227172883544,2065,14348,3.5
3.531373679015587,897,14348,4.0
3.461434437672845,4042,14348,2.0
3.6748002243912232,2729,14348,3.0
2.7718832664550197,5170,14349,1.0
4.595008335891157,838,14351,3.5
2.9760533216783216,352,14354,2.5
2.6388446969696973,345,14354,2.5
2.679236111111111,121,14354,4.0
3.1304297295841415,633,14354,3.5
3.65446158008658,366,14354,3.5
2.1299916056166057,2027,14354,2.0
2.6975752801120447,720,14354,2.0
2.932359237984238,3121,14354,3.0
2.9683241758241756,1447,14354,2.5
3.040447261072261,2122,14354,2.5
3.467571297156594,1738,14354,2.5
3.1107044997486173,155,14354,4.0
3.0889391452855737,10885,14354,2.0
3.262330926152365,7943,14354,3.0
3.4376036953242837,12,14354,4.5
2.6621063185141844,11944,14354,2.0
3.4545310858318836,4040,14354,3.5
3.3885728191816864,1815,14354,2.5
3.5259129161673646,2782,14354,2.5
4.218003989983095,579,14355,3.0
3.6827827062509444,599,14355,2.5
3.4964173204075197,694,14355,4.0
3.0883217946676047,79,14355,2.5
3.6573163254282464,1741,14355,4.0
4.073520017214222,339,14355,3.5
2.8131994565102456,2683,14358,3.0
3.1907275715038805,7,14358,3.0
2.9568151604142985,216,14359,3.5
4.348654592728919,3736,14359,4.5
3.751300355774494,145,14359,3.5
3.9538850118591498,374,14359,3.5
2.54103730735632,735,14360,3.5
2.9409327539431334,138,14367,1.5
3.379693318686175,996,14369,5.0
3.32064467547807,915,14369,4.0
4.045801216757996,2282,14370,2.0
3.540670375026084,2308,14370,3.0
3.986016005086245,1195,14371,3.0
3.8514102237739096,2487,14371,4.0
3.2348448470802103,29,14372,4.0
4.847464436545706,738,14373,4.5
3.7422786549804585,719,14374,5.0
3.596800442947663,1406,14374,3.0
3.4895976515802,720,14376,3.5
3.9551310719259867,382,14378,3.5
3.9374385938468106,1800,14378,3.5
2.7009299478949043,1829,14380,3.0
2.38683195970696,2691,14380,3.0
3.375406579237154,353,14380,3.0
3.587652198085666,1911,14380,2.0
3.276861387568939,3538,14380,3.0
3.8080044680637015,2251,14383,5.0
3.8138922395035477,6097,14383,4.0
3.764949504902496,740,14383,3.5
4.020411659300284,2346,14383,4.0
2.907335763804884,210,14383,2.0
3.6758684169029805,649,14383,3.5
3.8562228142202786,10305,14383,4.0
2.711275351487749,6890,14383,2.5
3.897733992323632,2418,14383,4.0
4.204475250161658,4603,14383,4.5
4.312058941528061,1029,14383,4.5
4.082595708244417,3817,14383,4.5
4.038391451779492,323,14383,3.0
3.809410811306402,2320,14383,3.5
4.188747430569492,1741,14383,4.5
4.152645811600226,339,14383,4.0
4.302203789690012,6968,14383,5.0
4.526756415599436,6352,14383,4.0
4.136637330221014,9897,14383,2.5
4.688615585325424,6168,14383,4.5
3.643004600414897,2244,14383,4.5
5.0,816,14385,5.0
5.0,414,14385,5.0
5.0,180,14385,2.0
2.2507573061479547,140,14387,4.5
2.454666327999007,21737,14387,1.0
3.6787530925623715,120,14388,3.5
4.1166662832719325,1671,14388,5.0
3.457920433039494,3392,14388,4.5
3.606375428904164,4129,14388,0.5
3.641541231996515,2822,14388,1.0
3.5680313330376348,6382,14388,2.0
3.8756441862501068,1222,14391,5.0
4.443109540415106,675,14391,4.0
3.9251968064078104,3137,14391,5.0
3.742669039813534,1706,14399,5.0
4.3660666482682355,2978,14399,4.0
3.2915525985571796,1366,14400,4.5
2.5954849501691353,1424,14400,3.0
2.4975954308214785,1862,14400,3.0
2.761311708033244,149,14400,1.0
3.4713484457659396,2164,14400,4.0
2.5565240653090138,2238,14400,3.0
3.6221560727553155,18,14400,2.0
3.2076163256724723,1077,14400,4.0
3.410363344179413,928,14400,3.0
3.3331199852976825,4612,14400,3.0
3.0082552409470136,15537,14400,3.0
3.0941651303395226,4719,14400,2.0
3.1824606605246526,9469,14400,2.5
3.0008720238853708,15566,14400,3.5
3.5203266941758558,139,14401,4.0
